id,genre,score,Release Date
1533,Comedy,33808,Aug 04 2000
1534,Drama,5393,Feb 10 2006
1535,Comedy,14425,Feb 25 2005
1536,Comedy,340,Aug 29 2003
1537,Drama,19913,Sep 18 2009
1538,Animation,43168,Dec 21 2007
1539,Action,,Jun 18 2010
1540,Biography,6809,Aug 08 2007
1541,Comedy,14944,May 09 2003
1542,Comedy,35210,Sep 15 2006
1543,Action,5565,Feb 25 2005
1544,Action,5002,May 22 2009
1545,Action,,May 01 1998
1546,Comedy,63574,Feb 14 2003
1547,Crime,62991,Feb 27 1998
1548,Comedy,,Dec 01 2007
1549,Action,210713,Oct 26 2001
1550,Biography,19652,Jul 08 2005
1551,Comedy,10366,Jan 23 2004
1552,Comedy,31821,Feb 17 2006
1553,Action,22925,Apr 09 2010
1554,Action,73875,Mar 19 2004
1555,Action,28241,Jan 08 2010
1556,Action,8395,Apr 08 2008
1557,Action,14530,Dec 25 2007
1558,Crime,28887,Sep 24 1999
1559,Comedy,10383,Aug 21 2009
1560,Biography,44191,Jul 28 1999
1561,Horror,6968,Oct 01 1999
1562,Drama,,Mar 03 2006
1563,Comedy,36542,Sep 22 2000
1564,Comedy,20792,Feb 15 2008
1565,Drama,246,Feb 05 2010
1566,Comedy,5574,Sep 23 2005
1567,Action,6675,Mar 25 2005
1568,Comedy,16820,Dec 12 1997
1569,Drama,39756,Jun 28 2002
1570,Comedy,5790,Mar 12 1999
1571,Drama,12484,Jan 30 1998
1572,Animation,,Feb 14 2008
1573,Drama,6628,Apr 16 2010
1574,Comedy,66106,Nov 22 2006
1575,Drama,1177,Dec 12 2008
1576,Drama,10529,Jul 09 2010
1577,Comedy,18228,Aug 12 2005
1578,Biography,25397,Dec 10 1999
1579,Comedy,21331,Mar 26 1997
1580,Crime,12771,Jan 24 2003
1581,Horror,362,Dec 31 2008
1582,Comedy,482,Aug 27 1999
1583,Action,14098,Feb 22 2002
1584,Action,7122,Dec 29 2006
1585,Crime,,Jun 03 2005
1586,Drama,10451,Aug 04 1999
1587,Action,130559,Jun 27 2007
1588,Action,1727,Oct 06 2000
1589,Drama,207,Jun 12 1998
1590,Comedy,21427,Jun 02 2006
1591,Drama,34928,Aug 29 2008
1592,Comedy,151742,Aug 14 2009
1593,Drama,9394,Jul 24 1998
1594,Biography,31172,Nov 30 2007
1595,Drama,10881,Feb 21 2003
1596,Drama,520,Oct 29 1999
1597,Action,6086,Jun 25 2004
1598,Horror,5369,Feb 24 2006
1599,Action,7109,Aug 21 1998
1600,Comedy,7606,Mar 03 2000
1601,Action,976,Dec 10 1999
1602,Comedy,34035,Mar 14 2008
1603,Comedy,4551,Jan 23 2009
1604,Horror,13962,May 19 2000
1605,Action,16646,Jun 15 2007
1606,Drama,2709,Dec 31 2005
1607,Fantasy,100476,Nov 12 1999
1608,Drama,10778,Nov 02 2001
1609,Drama,32560,Oct 14 2005
1610,Drama,65462,Feb 28 1997
1611,Comedy,39473,Oct 21 2005
1612,Action,,Dec 12 2008
1613,Crime,920,Mar 26 1999
1614,Comedy,404,Feb 18 2005
1615,Horror,6734,Aug 08 2001
1616,Adventure,54160,May 08 1998
1617,Comedy,264148,Oct 06 2006
1618,Crime,14077,Dec 22 2000
1619,Adventure,40611,Aug 22 2008
1620,Crime,51343,May 29 2009
1621,Adventure,,Dec 08 2000
1622,Crime,3317,Nov 11 2005
1623,Drama,2993,Jun 22 2001
1624,Comedy,25648,Jun 26 1998
1625,Comedy,6949,Sep 05 2003
1626,Comedy,19388,Mar 21 2008
1627,Comedy,5380,Oct 13 2006
1628,Comedy,18795,Apr 27 2001
1629,Action,9979,Dec 25 2004
1630,Action,2298,May 05 2000
1631,Comedy,34141,Mar 21 2003
1632,Comedy,28016,Dec 15 2006
1633,Comedy,15092,Aug 13 1999
1634,Crime,16344,Jul 23 1999
1635,Biography,18165,Dec 13 2002
1636,Drama,,Oct 20 2000
1637,Comedy,2991,Sep 28 2001
1638,Comedy,58176,Aug 04 2006
1639,Comedy,501,Apr 04 2003
1640,Comedy,10050,Aug 02 2002
1641,Comedy,1412,Jun 04 1999
1642,Adventure,72231,Apr 13 2007
1643,Action,162,Jan 12 2001
1644,Biography,6628,Aug 17 2007
1645,Crime,1776,Mar 10 2000
1646,Action,18554,Jul 18 2003
1647,Comedy,4628,Aug 27 1999
1648,Comedy,5340,Sep 15 2000
1649,Drama,27016,Aug 05 2005
1650,Adventure,2966,Sep 30 2005
1651,Comedy,14813,Jun 13 2003
1652,Action,,Oct 08 2005
1653,Drama,16954,Dec 08 2000
1654,Action,19238,Sep 26 2003
1655,Comedy,164,Jul 14 2006
1656,Action,,Oct 17 1997
1657,Drama,116903,May 19 2006
1658,Action,14081,Sep 14 2007
1659,Action,4010,May 03 2002
1660,Biography,9193,Feb 16 2001
1661,Drama,7095,Jan 21 2000
1662,Comedy,23078,Nov 21 2007
1663,Action,483,Sep 17 2010
1664,Action,790,Feb 26 2010
1665,Adventure,24174,Jan 29 2010
1666,Drama,21734,Mar 26 1999
1667,Adventure,22855,Oct 09 2009
1668,Action,8351,Apr 14 2000
1669,Crime,5127,Apr 18 1997
1670,Comedy,52336,Sep 26 2008
1671,Mystery,47753,Feb 26 1999
1672,Comedy,44,Dec 14 2001
1673,Action,37454,Apr 23 1999
1674,Crime,27283,Jan 14 2005
1675,Comedy,42123,Nov 07 2003
1676,Drama,33773,Nov 06 1998
1677,Action,12020,Apr 09 2004
1678,Crime,54413,Sep 12 2003
1679,Action,1059,Oct 01 1999
1680,Adventure,8165,Nov 22 2002
1681,Action,63,Dec 06 2002
1682,Comedy,23674,Jun 24 2005
1683,Horror,17845,Oct 06 2006
1684,Comedy,23355,Dec 15 2000
1685,Comedy,55697,Nov 21 2007
1686,Drama,9969,Dec 03 1999
1687,Crime,43513,Nov 24 1999
1688,Drama,2884,Jan 20 2006
1689,Action,59916,Mar 16 2001
1690,Action,66700,Nov 20 1998
1691,Crime,40764,Apr 30 1999
1692,Action,92,May 24 2002
1693,Crime,15655,Apr 30 2004
1694,Comedy,48975,Jan 26 2007
1695,Comedy,43555,Dec 15 2006
1696,Crime,54977,Mar 17 2000
1697,Comedy,31775,Oct 14 2005
1698,Animation,3019,Aug 13 2010
1699,Comedy,219986,Mar 19 2004
1700,Action,5205,Oct 15 2004
1701,Horror,1391,May 04 2001
1702,Thriller,52548,Feb 20 2004
1703,Comedy,4509,Nov 07 1997
1704,Biography,44671,Aug 15 1997
1705,Action,,Jul 31 1998
1706,Comedy,16769,Dec 25 1996
1707,Drama,39590,Jun 08 2001
1708,Adventure,1097,Dec 25 2000
1709,Action,3699,Aug 31 2007
1710,Horror,14528,Mar 16 2001
1711,Biography,32425,Sep 09 2005
1712,Comedy,15901,Aug 20 2004
1713,Action,4749,Oct 04 2008
1714,Action,35788,Apr 23 1999
1715,Action,12371,Sep 04 2009
1716,Action,3195,Nov 27 2002
1717,Action,93880,Jul 16 1999
1718,Comedy,36139,Dec 25 1998
1719,Drama,20324,Mar 10 2006
1720,Action,25485,Apr 14 2000
1721,Comedy,4973,Sep 25 2009
1722,Action,24434,Dec 16 2005
1723,Action,,Aug 22 2001
1724,Drama,,Jun 16 2000
1725,Biography,20239,Nov 08 2002
1726,Comedy,1016,Jan 28 2005
1727,Sci-Fi,6654,May 09 1997
1728,Comedy,4901,Sep 29 2006
1729,Comedy,102001,Jun 27 1997
1730,Action,35737,Jan 31 2003
1731,Biography,32263,Feb 10 2006
1732,Action,20319,Aug 28 2009
1733,Horror,11438,Aug 30 2002
1734,Adventure,81560,May 22 1998
1735,Action,12023,Sep 22 2006
1736,Drama,131252,May 09 1997
1737,Drama,16693,Nov 06 2002
1738,Comedy,30309,Aug 25 2000
1739,Drama,71675,Jul 08 2005
1740,Comedy,15023,Aug 28 1998
1741,Comedy,44151,Jun 06 2003
1742,Comedy,67939,Jun 22 2001
1743,Action,93,Feb 08 2008
1744,Comedy,74424,Jun 23 2004
1745,Comedy,11829,Sep 23 2009
1746,Drama,53477,Oct 19 2001
1747,Comedy,11683,Jun 15 2007
1748,Comedy,382470,Oct 15 1999
1749,Drama,36227,Jul 11 2001
1750,Comedy,35966,Dec 19 2000
1751,Drama,25033,Apr 20 2001
1752,Animation,2118,Jan 09 1998
1753,Drama,5940,Jan 15 2010
1754,Comedy,4790,Nov 12 1999
1755,Animation,17596,Jun 20 2003
1756,Adventure,52618,Mar 17 2000
1757,Drama,42788,Oct 20 2006
1758,Action,8125,Nov 24 1999
1759,Comedy,4182,Jul 31 2009
1760,Comedy,2832,Oct 20 2006
1761,Drama,18568,Dec 17 2004
1762,Drama,46691,Apr 28 2006
1763,Comedy,18890,Nov 26 1997
1764,Action,21334,Nov 03 2006
1765,Comedy,13934,Sep 22 2006
1766,Drama,1653,Aug 15 2008
1767,Crime,12800,Mar 17 2006
1768,Comedy,34090,Dec 22 2000
1769,Comedy,11087,Apr 07 2006
1770,Crime,165006,May 30 2003
1771,Action,,Oct 05 2007
1772,Action,,Dec 31 2009
1773,Drama,,Oct 18 2002
1774,Drama,72562,Nov 22 2006
1775,Horror,,Jun 15 2007
1776,Comedy,3186,Jan 30 2007
1777,Comedy,45305,Sep 23 2005
1778,Comedy,27629,Apr 12 2002
1779,Action,36548,Apr 18 2008
1780,Drama,18065,Jan 05 2007
1781,Adventure,10176,Jan 12 2000
1782,Horror,29137,Aug 06 2003
1783,Drama,35968,Apr 28 2000
1784,Comedy,106648,Sep 30 2005
1785,Comedy,1169,Sep 24 2004
1786,Comedy,17964,Apr 26 2002
1787,Comedy,26798,Feb 13 2009
1788,Drama,6742,Nov 22 2002
1789,Comedy,26243,Oct 25 2002
1790,Crime,20868,Oct 08 2004
1791,Biography,10447,Aug 01 2008
1792,Drama,16232,Nov 25 2009
1793,Action,6660,Aug 02 2002
1794,Comedy,5498,Sep 26 2008
1795,Action,4679,Apr 27 2001
1796,Comedy,36366,Dec 05 2008
1797,Comedy,8680,Dec 29 2006
1798,Drama,462,Jan 06 2006
1799,Drama,40877,Aug 13 1997
1800,Adventure,1788,Dec 21 2005
1801,Comedy,37791,Jul 31 2009
1802,Comedy,,Nov 10 2006
1803,Horror,3458,Apr 30 2010
1804,Comedy,16736,Apr 08 2005
1805,Adventure,7780,Nov 17 2006
1806,Biography,74136,Sep 12 1997
1807,Action,113378,Dec 20 2002
1808,Drama,19870,Jun 11 2004
1809,Drama,10902,May 11 2007
1810,Action,70906,Oct 24 1997
1811,Comedy,,Oct 19 2007
1812,Drama,198,Feb 27 2004
1813,Comedy,1961,Oct 10 2003
1814,Comedy,7437,Feb 21 2003
1815,Action,13007,Dec 15 2006
1816,Action,15946,Nov 06 1998
1817,Comedy,4332,Oct 05 2007
1818,Action,,Apr 02 2003
1819,Fantasy,1762,Dec 31 2004
1820,Drama,8583,Feb 14 2003
1821,Drama,9633,Jul 24 2009
1822,Drama,12400,Sep 15 2006
1823,Comedy,21460,Aug 07 2002
1824,Comedy,25891,Oct 25 2002
1825,Action,5276,Dec 20 1996
1826,Drama,10629,Sep 14 2001
1827,Comedy,63235,Feb 16 2007
1828,Comedy,310,Sep 19 2008
1829,Drama,28488,Dec 19 2000
1830,Comedy,29031,Aug 01 2003
1831,Comedy,23807,Aug 22 1997
1832,Drama,47052,Aug 07 2009
1833,Drama,,Dec 21 1999
1834,Horror,279512,May 05 2000
1835,Drama,13778,Sep 21 2001
1836,Comedy,2726,Jan 22 1999
1837,Crime,29013,Sep 21 2007
1838,Drama,,Aug 24 2001
1839,Action,198916,Dec 10 1999
1840,Crime,1443,Apr 22 2005
1841,Drama,50881,Aug 03 2007
1842,Comedy,42797,Oct 07 2005
1843,Comedy,23570,Jun 18 1999
1844,Action,3607,Feb 04 2000
1845,Action,,Apr 09 1999
1846,Crime,16809,May 12 2006
1847,Adventure,,Aug 18 2000
1848,Crime,13866,Apr 30 2004
1849,Crime,59455,May 19 1998
1850,Comedy,,Aug 25 2000
1851,Comedy,2940,Jun 09 2000
1852,Adventure,1926,Dec 31 2008
1853,Drama,150415,Feb 20 1987
1854,Action,36648,Dec 26 2001
1855,Biography,,Apr 21 2000
1856,Animation,14984,Sep 22 2007
1857,Drama,23493,Dec 12 2003
1858,Drama,52507,Dec 25 1999
1859,Action,8543,Aug 04 2000
1860,Comedy,2084,Jun 01 2007
1861,Action,8894,Aug 12 2005
1862,Adventure,3346,Mar 21 2008
1863,Comedy,50763,Aug 31 2005
1864,Comedy,92594,Jul 28 2004
1865,Comedy,60146,Jun 16 1978
1866,Comedy,26759,Mar 12 2010
1867,Comedy,19685,Jul 16 1997
1868,Drama,43532,Aug 26 2005
1869,Drama,5614,Apr 09 2004
1870,Adventure,40310,Nov 17 2000
1871,Action,82770,Apr 06 2007
1872,Action,18126,Nov 09 2005
1873,Drama,38158,Oct 05 2005
1874,Comedy,2486,Jun 09 2000
1875,Action,41523,Apr 11 1997
1876,Action,16024,Oct 13 2006
1877,Drama,43218,Oct 22 2004
1878,Comedy,13488,Jun 25 2010
1879,Comedy,,Mar 03 2000
1880,Comedy,15789,Mar 25 2005
1881,Drama,14196,Oct 06 2000
1882,Action,9350,Mar 09 2001
1883,Comedy,8778,Oct 17 2003
1884,Action,9239,Jan 31 2003
1885,Comedy,8147,Jan 17 2003
1886,Drama,42973,Jul 20 2001
1887,Drama,9284,Aug 28 2009
1888,Action,41511,Jul 20 2007
1889,Action,18791,Jan 16 1998
1890,Comedy,5147,Dec 25 1996
1891,Drama,5147,May 12 2000
1892,Biography,,Dec 31 1969
1893,Comedy,100822,Jul 02 2008
1894,Comedy,4678,Jan 05 2007
1895,Comedy,72259,Jun 13 2008
1896,Horror,198,Oct 01 1999
1897,Fantasy,45791,Apr 14 2006
1898,Comedy,26347,Nov 10 2006
1899,Drama,2758,May 17 2002
1900,Action,14297,Apr 30 2010
1901,Action,18964,Aug 22 2008
1902,Drama,36082,Jul 22 2005
1903,Action,3311,Apr 11 2003
1904,Drama,5541,Oct 10 2003
1905,Action,23604,Mar 05 2004
1906,Drama,30891,Jan 28 2005
1907,Comedy,20461,Dec 16 2005
1908,Action,,Dec 17 2010
1909,Comedy,8447,Mar 28 2003
1910,Action,14766,Jul 20 2001
1911,Action,1605,Feb 11 2005
1912,Comedy,14494,May 01 1998
1913,Action,77,Nov 09 2001
1914,Crime,61902,Jul 11 2008
1915,Action,67763,Apr 02 2004
1916,Animation,10526,May 28 2004
1917,Drama,7180,Jul 23 2004
1918,Animation,,Aug 27 2004
1919,Comedy,4929,Mar 24 2000
1920,Comedy,,Dec 03 2004
1921,Crime,6574,Feb 02 2001
1922,Drama,31808,Jul 23 1999
1923,Crime,14428,Apr 05 2002
1924,Comedy,69740,Mar 31 2000
1925,Comedy,8421,Sep 01 2000
1926,Drama,2205,Oct 26 2001
1927,Comedy,18587,Oct 24 2008
1928,Animation,10293,Nov 21 2006
1929,Comedy,79738,Sep 23 2005
1930,Comedy,89,Feb 11 2005
1931,Drama,520,Nov 21 2007
1932,Comedy,42358,Apr 25 2008
1933,Adventure,56030,Jul 30 2004
1934,Action,1840,May 12 2000
1935,Comedy,17948,Mar 23 2007
1936,Comedy,43747,Mar 10 2006
1937,Crime,25756,Oct 03 2008
1938,Drama,6909,Nov 15 2002
1939,Action,,Aug 05 1998
1940,Comedy,13181,Jul 12 2002
1941,Crime,9105,Oct 09 1998
1942,Action,479,Nov 26 2008
1943,Action,9017,Aug 22 2008
1944,Comedy,,Feb 01 2008
1945,Drama,4772,Apr 02 2004
1946,Comedy,28690,Feb 09 2007
1947,Drama,127634,Jun 05 2009
1948,Comedy,6098,Feb 18 2000
1949,Comedy,9171,Apr 06 2007
1950,Comedy,19388,Apr 18 2003
1951,Drama,48215,Dec 08 2006
1952,Horror,41499,Aug 04 2000
1953,Comedy,,Apr 29 2005
1954,Drama,4806,Nov 25 1998
1955,Comedy,13026,Dec 05 2003
1956,Comedy,5012,Jun 10 2005
1957,Adventure,2830,May 05 2006
1958,Crime,9168,May 29 1998
1959,Drama,31323,Mar 14 2008
1960,Drama,31511,Jun 08 2007
1961,Drama,3070,Mar 11 2005
1962,Comedy,64642,Jan 06 2006
1963,Comedy,22250,Aug 03 2007
1964,Comedy,44618,Dec 27 2002
1965,Drama,19308,Oct 26 2001
1966,Drama,16242,Mar 07 2003
1967,Comedy,32159,May 06 2005
1968,Comedy,5292,Jul 18 2003
1969,Drama,14470,Dec 21 2001
1970,Comedy,,Aug 06 1997
1971,Drama,120063,Nov 15 2002
1972,Comedy,108928,Jun 04 2004
1973,Comedy,111946,Nov 18 2005
1974,Crime,104074,Jul 11 2007
1975,Action,73720,Jul 15 2009
1976,Drama,132238,Nov 16 2001
1977,Crime,42369,Nov 17 2006
1978,Drama,21902,Jun 15 1997
1979,Animation,165,Sep 14 2001
1980,Drama,14375,Jan 16 1998
1981,Comedy,15831,May 15 1998
1982,Adventure,1342,Jun 13 2003
1983,Drama,1519,Aug 11 2006
1984,Comedy,7097,Sep 11 2009
1985,Action,19541,Feb 15 2002
1986,Comedy,61513,Apr 29 2005
1987,Mystery,165,Jun 10 2005
1988,Comedy,129779,Apr 20 2007
1989,Comedy,9455,May 05 2000
1990,Action,28556,Mar 26 2010
1991,Action,35878,Oct 01 2004
1992,Action,70844,Jun 20 2003
1993,Comedy,82419,Jun 13 2008
1994,Drama,19479,Jun 21 1996
1995,Action,18941,Mar 14 2003
1996,Action,,Feb 13 1998
1997,Comedy,83679,Jun 26 2009
1998,Drama,18688,Jul 22 2005
1999,Drama,48935,Mar 05 2004
2000,Drama,10486,May 03 2002
2001,Biography,16452,Jun 13 2003
2002,Crime,4192,Mar 24 2000
2003,Drama,50981,Mar 31 2006
2004,Horror,33289,Jul 01 2009
2005,Drama,75552,Mar 15 2002
2006,Biography,7106,Mar 18 2005
2007,Action,27544,Sep 27 1997
2008,Adventure,618,Dec 31 1969
2009,Comedy,57909,Apr 25 2003
2010,Horror,8078,Jun 18 1999
2011,Action,3056,Aug 25 2006
2012,Action,19050,Sep 13 2002
2013,Comedy,6614,Sep 19 2008
2014,Comedy,985,May 27 1998
2015,Comedy,16157,Apr 30 1999
2016,Comedy,6057,Dec 17 2004
2017,Drama,23268,Nov 13 1998
2018,Drama,36807,Oct 17 1997
2019,Comedy,179,Jul 10 2009
2020,Comedy,92040,Aug 18 2006
2021,Action,10073,Jul 07 2000
2022,Action,33374,Dec 25 2009
2023,Drama,9534,Jan 27 2006
2024,Drama,3092,Jun 12 2009
2025,Action,9020,Jan 04 2002
2026,Drama,188247,Jul 16 2010
2027,Crime,11590,Oct 22 2003
2028,Comedy,2529,Aug 25 1999
2029,Comedy,5775,Dec 15 2006
2030,Mystery,135071,May 22 2008
2031,Drama,7138,Jan 15 1999
2032,Drama,6917,Oct 13 2006
2033,Action,380,Sep 18 2009
2034,Drama,7595,Apr 24 2009
2035,Drama,14157,Jan 23 2009
2036,Biography,18773,Sep 19 1997
2037,Drama,46347,Jul 20 2007
2038,Action,86229,Mar 24 2006
2039,Comedy,68747,Nov 05 1999
2040,Comedy,33,May 24 2002
2041,Biography,13881,Jul 23 1999
2042,Comedy,15388,Jun 04 1999
2043,Mystery,24578,Oct 02 2009
2044,Crime,28605,Aug 17 2007
2045,Drama,855,Sep 14 2007
2046,Horror,,Jul 16 2004
2047,Comedy,61256,May 07 2010
2048,Action,174040,May 02 2008
2049,Horror,38791,Aug 04 1999
2050,Drama,3048,Aug 29 2008
2051,Drama,82601,Jul 22 2005
2052,Comedy,1426,Jan 28 2000
2053,Action,18061,Nov 01 2002
2054,Drama,76835,May 30 2003
2055,Action,8643,Mar 16 2007
2056,Comedy,6932,Dec 11 1998
2057,Animation,84068,Dec 25 1997
2058,Comedy,35540,Nov 14 1997
2059,Action,35932,Mar 04 2005
2060,Comedy,6636,Sep 24 1999
2061,Adventure,60650,Nov 04 2005
2062,Crime,9329,Feb 19 1999
2063,Drama,59406,Nov 19 1999
2064,Action,67476,Nov 22 2002
2065,Action,172936,Nov 17 2006
2066,Drama,93596,Nov 14 2008
2067,Animation,24265,Sep 18 2009
2068,Crime,24434,Sep 22 2006
2069,Comedy,27454,Oct 25 2002
2070,Comedy,23756,Jul 11 2008
2071,Drama,18666,Apr 11 2001
2072,Drama,15897,Aug 24 2001
2073,Drama,30610,Aug 31 2001
2074,Comedy,29246,Jul 18 2003
2075,Action,15975,Aug 29 2003
2076,Action,57465,Sep 21 2007
2077,Fantasy,3278,Apr 07 2004
2078,Biography,27370,Mar 26 2004
2079,Biography,358,Dec 13 2002
2080,Adventure,3920,Apr 27 2007
2081,Drama,408,Jul 27 2001
2082,Drama,29457,Sep 16 2005
2083,Biography,13368,May 12 2006
2084,Action,,Nov 12 1999
2085,Comedy,2740,Feb 14 2003
2086,Drama,5313,Dec 21 2001
2087,Comedy,2316,Jun 18 2010
2088,Horror,32338,Feb 15 2002
2089,Comedy,1704,Oct 04 2002
2090,Comedy,4345,Apr 16 2010
2091,Comedy,11284,Apr 11 2001
2092,Action,118,Oct 05 2001
2093,Biography,78603,Dec 13 1996
2094,Action,62692,Aug 24 2001
2095,Drama,4620,Jun 16 2000
2096,Fantasy,7067,Oct 15 2004
2097,Crime,22269,Aug 07 2009
2098,Comedy,69161,Feb 14 2008
2099,Animation,11457,Aug 03 2005
2100,Comedy,149855,Dec 05 2007
2101,Drama,151365,Jul 18 2001
2102,Biography,949,Oct 13 2000
2103,Action,19508,Jan 10 2003
2104,Drama,3062,Jun 21 2002
2105,Drama,39182,Aug 15 2003
2106,Comedy,22288,Jul 19 2002
2107,Action,23600,Dec 25 2001
2108,Horror,,Feb 28 1997
2109,Drama,9994,Jan 17 2003
2110,Adventure,86990,Apr 16 2010
2111,Adventure,3258,Aug 18 2000
2112,Comedy,22087,Jul 06 2001
2113,Action,,Apr 08 2005
2114,Comedy,20039,Jun 11 2010
2115,Horror,8342,Aug 10 1977
2116,Comedy,3841,May 13 2005
2117,Drama,182834,Apr 16 2004
2118,Comedy,231761,Oct 10 2003
2119,Crime,,Apr 11 2001
2120,Biography,83189,May 06 2005
2121,Action,20135,Nov 12 2004
2122,Action,8291,Mar 13 2002
2123,Animation,20932,Oct 03 1997
2124,Adventure,132720,Dec 14 2005
2125,Crime,111192,Jun 01 2007
2126,Adventure,13887,Jun 23 2010
2127,Drama,47200,Sep 28 2007
2128,Comedy,12747,Nov 21 2001
2129,Drama,11019,Oct 11 2002
2130,Comedy,58138,Mar 20 2009
2131,Action,5852,Sep 04 1998
2132,Adventure,50475,Oct 26 2001
2133,Comedy,9126,Nov 24 2004
2134,Crime,2251,Apr 22 2005
2135,Action,,Oct 21 2005
2136,Action,47609,May 11 2001
2137,Crime,26816,Dec 14 2007
2138,Biography,10248,Dec 25 1997
2139,Drama,19348,Jan 25 2002
2140,Crime,165161,Sep 19 1997
2141,Adventure,45577,Oct 16 2009
2142,Crime,23369,Oct 01 2004
2143,Action,39242,Mar 26 2004
2144,Comedy,47535,Jul 21 2006
2145,Adventure,36613,Jun 16 2006
2146,Action,18547,Sep 19 2008
2147,Crime,6556,Oct 13 2000
2148,Animation,16830,Jun 05 2009
2149,Comedy,29222,Apr 12 2002
2150,Comedy,32423,Oct 12 2007
2151,Action,15696,May 16 2003
2152,Drama,9266,Apr 30 2004
2153,Comedy,7625,Aug 06 2004
2154,Comedy,39857,May 13 2005
2155,Comedy,7547,Mar 24 2006
2156,Drama,37162,Oct 06 2006
2157,Drama,20355,Jan 12 2001
2158,Action,,Jun 24 2005
2159,Action,43,Feb 02 2001
2160,Drama,19962,Jan 22 2010
2161,Action,153631,Dec 14 2007
2162,Comedy,14504,Apr 04 2008
2163,Action,,Apr 18 2008
2164,Comedy,56872,Dec 20 2006
2165,Action,,Apr 26 2002
2166,Action,8060,Jan 13 2006
2167,Comedy,32172,Dec 29 1999
2168,Crime,67798,Mar 21 1997
2169,Comedy,86428,Dec 06 2002
2170,Drama,7855,Jan 09 2004
2171,Drama,16266,Nov 23 2005
2172,Comedy,5122,Sep 07 2001
2173,Romance,57889,Dec 10 2004
2174,Action,37628,Feb 21 2003
2175,Crime,99,Apr 16 1999
2176,Drama,4870,Jul 03 2002
2177,Comedy,25611,Jun 21 2002
2178,Action,3855,Jun 04 1999
2179,Comedy,2257,Nov 10 1999
2180,Crime,3040,Oct 30 1998
2181,Crime,10199,May 02 2003
2182,Crime,4576,May 14 2010
2183,Drama,1482,Apr 05 2002
2184,Comedy,54022,Sep 27 2006
2185,Drama,15197,Jul 22 1998
2186,Drama,4126,Dec 30 2002
2187,Comedy,151013,Jul 26 2006
2188,Crime,13550,Apr 20 2007
2189,Crime,22264,Nov 09 2007
2190,Drama,181,Feb 10 2006
2191,Drama,33866,Feb 07 2003
2192,Drama,12877,Jul 21 2000
2193,Crime,,Apr 23 2010
2194,Biography,5790,Apr 28 2006
2195,Drama,31611,Apr 03 1998
2196,Adventure,118,Apr 23 1999
2197,Drama,,Aug 20 2010
2198,Comedy,5835,Apr 21 2000
2199,Biography,1165,Mar 14 1997
2200,Crime,2446,May 21 1999
2201,Comedy,3936,Jun 28 2002
2202,Drama,326950,Dec 18 2002
2203,Adventure,364077,Dec 17 2003
2204,Drama,387438,Dec 19 2001
2205,Drama,80124,Sep 16 2005
2206,Comedy,,Mar 05 1999
2207,Crime,2711,Sep 24 2004
2208,Drama,4585,Mar 24 2006
2209,Comedy,12250,Aug 17 2007
2210,Action,106002,Dec 05 2003
2211,Action,1012,Feb 09 2007
2212,Comedy,7210,Mar 31 2010
2213,Crime,3228,Sep 10 1999
2214,Crime,130998,Sep 12 2003
2215,Comedy,3463,Feb 15 2002
2216,Comedy,6639,Oct 13 2000
2217,Comedy,3465,Jan 15 2010
2218,Drama,77124,May 22 1997
2219,Drama,15422,Jul 03 2007
2220,Comedy,8604,Nov 14 2003
2221,Drama,839,Apr 09 2010
2222,Comedy,47846,Jul 10 1998
2223,Crime,97,Jul 14 2006
2224,Comedy,4719,Sep 26 2008
2225,Comedy,9870,May 04 2007
2226,Action,467,May 05 2000
2227,Crime,15440,Sep 28 2007
2228,Drama,5909,Sep 26 2003
2229,Action,97921,Nov 07 2003
2230,Adventure,2202,Oct 27 2000
2231,Mystery,32049,Dec 11 2009
2232,Drama,14178,Jun 22 2005
2233,Action,13612,Sep 17 1999
2234,Drama,4541,Apr 02 2010
2235,Comedy,6111,Sep 18 2009
2236,Comedy,6923,Apr 06 2001
2237,Comedy,75070,Feb 09 2007
2238,Comedy,163,Jun 30 2010
2239,Comedy,21412,Jun 08 2007
2240,Biography,,Dec 09 2005
2241,Action,39752,May 27 2005
2242,Adventure,9611,Nov 07 1997
2243,Comedy,9720,Jul 13 2001
2244,Action,30285,Nov 07 2008
2245,Comedy,56480,May 27 2005
2246,Action,2562,May 13 2005
2247,Comedy,536,Apr 22 2005
2248,Biography,7706,Jul 24 1998
2249,Crime,23753,Jan 16 2009
2250,Comedy,14953,Apr 04 2003
2251,Adventure,75256,Apr 23 2004
2252,Crime,3432,Feb 25 2005
2253,Drama,49481,Dec 22 1999
2254,Comedy,11307,Nov 14 1997
2255,Crime,3449,Aug 22 2003
2256,Comedy,4358,Mar 07 2008
2257,Action,13157,Oct 13 2006
2258,Action,15800,Feb 18 2005
2259,Comedy,25035,Dec 30 2005
2260,Action,380934,Mar 31 1999
2261,Crime,2490,Oct 05 2001
2262,Drama,41,Feb 07 2003
2263,Action,5699,Jul 08 2005
2264,Comedy,51760,Aug 15 2008
2265,Comedy,46548,Apr 19 2002
2266,Drama,14617,Sep 19 2008
2267,Adventure,8211,Feb 23 2001
2268,Comedy,3362,Mar 21 2008
2269,Action,18037,Jan 16 2009
2270,Drama,5733,May 05 2006
2271,Animation,3466,Apr 18 1997
2272,Comedy,,Nov 02 2007
2273,Crime,36553,Jul 30 2004
